endtime,artist,track,msplayed
2021-12-29 16:54,El Flowcast ,Adán Cruz | Episodio 3 ,550591
2022-01-07 03:12,El Flowcast ,Eptos Uno | Episodio 13,3441293
2022-01-07 03:12,El Flowcast ,Miky Woodz | Episodio 14,32771
2022-01-07 14:57,California Love,Prologue,433516
2022-01-10 01:00,NO SKIPS with Jinx and Shea,Mos Def: ‘Black on Both Sides’ | Vol. 2 Ep. 10,793356
2022-01-10 01:30,NO SKIPS with Jinx and Shea,Mos Def: ‘Black on Both Sides’ | Vol. 2 Ep. 10,471496
2022-01-10 03:04,NO SKIPS with Jinx and Shea,Megan Thee Stallion: ‘Fever’ | Vol. 2 Ep. 11,4993688
2022-01-11 15:21,NO SKIPS with Jinx and Shea,Megan Thee Stallion: ‘Fever’ | Vol. 2 Ep. 11,1309800
2022-01-11 17:01,NO SKIPS with Jinx and Shea,The Notorious B.I.G.: 'Ready to Die’ | Vol. 2 Ep. 12,2729920
2022-01-11 18:25,NO SKIPS with Jinx and Shea,The Notorious B.I.G.: 'Ready to Die’ | Vol. 2 Ep. 12,2584734
2022-01-11 19:06,NO SKIPS with Jinx and Shea,The Notorious B.I.G.: 'Ready to Die’ | Vol. 2 Ep. 12,2456160
2022-01-11 21:14,RADIOSUENARECIO!,De Que Me Hablas?,3132450
2022-01-12 02:44,RADIOSUENARECIO!,De Que Me Hablas?,1554298
2022-01-12 02:45,RADIOSUENARECIO!,El Freestyle es Hip Hop?,766
2022-02-01 16:23,Lo Que Ando Oyendo,Prologue (5 min sample),360402
2022-02-04 14:51,NO SKIPS with Jinx and Shea,Madvillain: ‘Madvillainy’ | Vol. 3 Ep. 1 ,1585295
2022-02-04 16:21,NO SKIPS with Jinx and Shea,Madvillain: ‘Madvillainy’ | Vol. 3 Ep. 1 ,2588095
2022-02-04 16:24,NO SKIPS with Jinx and Shea,Madvillain: ‘Madvillainy’ | Vol. 3 Ep. 1 ,182123
2022-02-05 18:49,Lo Que Ando Oyendo,Prologue (5 min sample),356702
2022-02-06 03:13,NO SKIPS with Jinx and Shea,Madvillain: ‘Madvillainy’ | Vol. 3 Ep. 1 ,763261
2022-02-06 03:26,NO SKIPS with Jinx and Shea,Madvillain: ‘Madvillainy’ | Vol. 3 Ep. 1 ,228935
2022-02-06 03:45,NO SKIPS with Jinx and Shea,Madvillain: ‘Madvillainy’ | Vol. 3 Ep. 1 ,726388
2022-02-19 15:54,NO SKIPS with Jinx and Shea,Juvenile: ‘400 Degreez’ | Vol. 3 Ep. 2,1208119
2022-02-19 23:40,NO SKIPS with Jinx and Shea,Juvenile: ‘400 Degreez’ | Vol. 3 Ep. 2,2542
2022-02-20 01:18,NO SKIPS with Jinx and Shea,Juvenile: ‘400 Degreez’ | Vol. 3 Ep. 2,33506
2022-02-23 00:53,NO SKIPS with Jinx and Shea,Juvenile: ‘400 Degreez’ | Vol. 3 Ep. 2,95967
2022-02-23 01:07,NO SKIPS with Jinx and Shea,Juvenile: ‘400 Degreez’ | Vol. 3 Ep. 2,843024
2022-02-23 03:01,NO SKIPS with Jinx and Shea,Juvenile: ‘400 Degreez’ | Vol. 3 Ep. 2,2140902
2022-02-23 15:42,NO SKIPS with Jinx and Shea,Juvenile: ‘400 Degreez’ | Vol. 3 Ep. 2,1769966
2022-02-23 19:53,NO SKIPS with Jinx and Shea,Juvenile: ‘400 Degreez’ | Vol. 3 Ep. 2,1097712
2022-02-23 19:59,NO SKIPS with Jinx and Shea,Chief Keef: ‘Finally Rich’ | Vol. 3 Ep. 3,0
2022-02-26 04:37,NO SKIPS with Jinx and Shea,Chief Keef: ‘Finally Rich’ | Vol. 3 Ep. 3,1611286
2022-02-26 15:14,NO SKIPS with Jinx and Shea,Chief Keef: ‘Finally Rich’ | Vol. 3 Ep. 3,2231888
2022-02-26 16:49,NO SKIPS with Jinx and Shea,Chief Keef: ‘Finally Rich’ | Vol. 3 Ep. 3,1797504
2022-02-26 17:06,NO SKIPS with Jinx and Shea,Chief Keef: ‘Finally Rich’ | Vol. 3 Ep. 3,1016880
2022-02-26 17:35,NO SKIPS with Jinx and Shea,Jay Rock: ‘Redemption’ | Vol. 3 Ep. 4,1366031
2022-02-26 18:16,NO SKIPS with Jinx and Shea,Jay Rock: ‘Redemption’ | Vol. 3 Ep. 4,2452824
2022-02-26 18:37,NO SKIPS with Jinx and Shea,Jay Rock: ‘Redemption’ | Vol. 3 Ep. 4,1278600
2022-02-26 18:54,NO SKIPS with Jinx and Shea,Jay Rock: ‘Redemption’ | Vol. 3 Ep. 4,1035528
2022-03-04 03:11,NO SKIPS with Jinx and Shea,Wu-Tang Clan: ‘Enter the Wu-Tang (36 Chambers)’ | Vol. 3 Ep. 5,1404431
2022-03-04 05:15,NO SKIPS with Jinx and Shea,Wu-Tang Clan: ‘Enter the Wu-Tang (36 Chambers)’ | Vol. 3 Ep. 5,2086123
2022-03-04 14:44,NO SKIPS with Jinx and Shea,Wu-Tang Clan: ‘Enter the Wu-Tang (36 Chambers)’ | Vol. 3 Ep. 5,654910
2022-03-04 15:39,NO SKIPS with Jinx and Shea,Wu-Tang Clan: ‘Enter the Wu-Tang (36 Chambers)’ | Vol. 3 Ep. 5,2141994
2022-03-04 19:44,NO SKIPS with Jinx and Shea,Wu-Tang Clan: ‘Enter the Wu-Tang (36 Chambers)’ | Vol. 3 Ep. 5,790464
2022-03-04 21:16,NO SKIPS with Jinx and Shea,Wu-Tang Clan: ‘Enter the Wu-Tang (36 Chambers)’ | Vol. 3 Ep. 5,207972
2022-03-10 16:05,NO SKIPS with Jinx and Shea,Bone Thugs-N-Harmony: ‘E. 1999 Eternal’ | Vol. 3 Ep. 6,1748778
2022-03-10 16:27,NO SKIPS with Jinx and Shea,Bone Thugs-N-Harmony: ‘E. 1999 Eternal’ | Vol. 3 Ep. 6,1004320
2022-03-10 21:46,NO SKIPS with Jinx and Shea,Bone Thugs-N-Harmony: ‘E. 1999 Eternal’ | Vol. 3 Ep. 6,1667488
2022-03-10 22:05,NO SKIPS with Jinx and Shea,Bone Thugs-N-Harmony: ‘E. 1999 Eternal’ | Vol. 3 Ep. 6,1116538
2022-03-11 04:45,NO SKIPS with Jinx and Shea,Bone Thugs-N-Harmony: ‘E. 1999 Eternal’ | Vol. 3 Ep. 6,1611432
2022-03-11 15:06,NO SKIPS with Jinx and Shea,Bone Thugs-N-Harmony: ‘E. 1999 Eternal’ | Vol. 3 Ep. 6,1363534
2022-03-11 15:20,NO SKIPS with Jinx and Shea,Bone Thugs-N-Harmony: ‘E. 1999 Eternal’ | Vol. 3 Ep. 6,841296
2022-03-19 17:02,NO SKIPS with Jinx and Shea,Lupe Fiasco: ‘Food & Liquor’ | Vol. 3 Ep. 7,4060519
2022-03-20 00:53,NO SKIPS with Jinx and Shea,Lupe Fiasco: ‘Food & Liquor’ | Vol. 3 Ep. 7,3154389
2022-03-24 13:51,NO SKIPS with Jinx and Shea,Frank Ocean: ‘Blonde’ | Vol. 3 Ep. 8,2120879
2022-03-24 14:03,NO SKIPS with Jinx and Shea,Frank Ocean: ‘Blonde’ | Vol. 3 Ep. 8,693495
2022-07-02 21:32,Chats with Cat,slow is fast and fast is slow,551223
2022-07-02 22:13,LobaLand: Wellness Experience ,Matcha Mornings: Why Energy Werk is Art & you need to put some RESPECT on it! ,341721
2022-07-02 22:20,Chats with Cat,internet avatar vs real life,3510
2022-07-02 22:45,Chats with Cat,honoring our season of 'in between',752863
2022-07-02 23:03,Chats with Cat,badgalcat has entered the chat,778881
2022-07-02 23:04,Chats with Cat,slow is fast and fast is slow,0
2022-07-02 23:33,LOUD,1. The Zone ,183500
2022-07-02 23:51,LOUD,1. The Zone ,1009098
2022-07-03 00:22,Ídolo: The Ballad of Chalino Sánchez,1. La nota de muerte,1663878
2022-07-03 00:22,Ídolo: The Ballad of Chalino Sánchez,1. Death Note,0
2022-07-03 00:28,WILD,Episode 10: How Do I Move on? Starring Erick Galindo,309060
2022-07-03 02:11,Mano a Mano,Mano Brown recebe Luizão Chic Show,731010
2022-07-03 02:28,Dissect,Dissecting INSIDE by Bo Burnham (Part 1),838150
2022-07-04 16:21,The Cipher,"Travis De Vries: “I want to create a system and a groundswell of Mob supporting each other"" in Australia",1353884
2022-07-04 18:54,The Cipher,"Travis De Vries: “I want to create a system and a groundswell of Mob supporting each other"" in Australia",1179507
2022-07-04 19:27,La Cima,Episodio 19: Aleman,1395047
2022-07-04 22:49,La Cima,Episodio 19: Aleman,525001
2022-07-04 23:03,La Cima,Episodio 19: Aleman,598721
2022-07-04 23:17,La Cima,Episodio 19: Aleman,704358
2022-07-04 23:34,La Cima,Episodio 19: Aleman,772818
2022-07-04 23:42,La Cima,Episodio 20: Sech,0
2022-07-04 23:42,La Cima,Episodio 19: Aleman,153961
2022-07-05 00:11,Ídolo: The Ballad of Chalino Sánchez,1. Death Note,1357630
2022-07-06 15:06,Chats with Cat,internet avatar vs real life,739540
2022-07-07 01:16,Chats with Cat,internet avatar vs real life,1257156
2022-07-08 02:47,El Flowcast ,La Banda Bastón | Episodio 36,186570
2022-07-08 14:33,El Flowcast ,La Banda Bastón | Episodio 36,2841120
2022-07-08 14:34,El Flowcast ,Mora | Episodio 37 ,9312
2022-07-09 13:22,How to Save a Planet,Air Conditioned Stadiums. Cruise Ships. New Hotels. Can the World Cup in Qatar Really Be Carbon Neutral?,294670
2022-07-10 18:36,Just Break Up,Episode 198: Multiple Sexual Apartments,4883595
2022-07-10 18:36,Just Break Up,Episode 199: I Love Pizza AND My Wife,0
2022-07-10 21:37,Just Break Up,Episode 193: Butt Stuff Is the Trojan Horse,3348495
2022-07-15 00:40,Lo Que Ando Oyendo,#OffTheDome minisodio 2: sofía shizuko - chichiriviche,192168
2022-07-15 00:47,Lo Que Ando Oyendo,#OffTheDome minisode 2: sofía shizuko - chichiriviche,196487
2022-07-15 00:52,Lo Que Ando Oyendo,#OffTheDome minisodio 2: sofía shizuko - chichiriviche,192168
2022-07-15 03:57,Dissect,"good kid, m.A.A.d. city | LAST SONG STANDING (E1)",3202043
2022-07-15 14:29,Dissect,"good kid, m.A.A.d. city | LAST SONG STANDING (E1)",1637869
2022-07-18 14:47,Draws in Spanish |  Conversations with Latinx Visual Artists and Designers,"04: Venezuelan Illustrator, Natali Koromoto Martinez",230046
2022-07-19 13:52,The Latin Alternative,The Latin Alternative Show 2122,1068374
2022-07-19 16:37,The Latin Alternative,The Latin Alternative Show 2122,495728
2022-07-19 16:42,Draws in Spanish |  Conversations with Latinx Visual Artists and Designers,"05: Mexican & Irish-American Illustrator and Author, Molly Mendoza",191
2022-07-19 16:42,Draws in Spanish |  Conversations with Latinx Visual Artists and Designers,"04: Venezuelan Illustrator, Natali Koromoto Martinez",269141
2022-07-19 17:09,Draws in Spanish |  Conversations with Latinx Visual Artists and Designers,"05: Mexican & Irish-American Illustrator and Author, Molly Mendoza",0
2022-07-19 17:09,Draws in Spanish |  Conversations with Latinx Visual Artists and Designers,"04: Venezuelan Illustrator, Natali Koromoto Martinez",919054
2022-07-19 19:38,Draws in Spanish |  Conversations with Latinx Visual Artists and Designers,18: Colombian Illustrator Natalia Cardona Puerta,2577994
2022-07-26 14:03,Questlove Supreme,QLS Classic: Desus & Mero Pt. 1,2093671
2022-07-27 13:26,Questlove Supreme,QLS Classic: Desus & Mero Pt. 1,4273991
2022-07-27 13:26,Questlove Supreme,Ne-Yo,4510
2022-07-27 19:52,Questlove Supreme,QLS Classic: Desus & Mero Pt. 2,3034992
2022-07-28 02:12,Questlove Supreme,QLS Classic: Desus & Mero Pt. 2,2065522
2022-07-28 02:12,Questlove Supreme,Danyel Smith,0
2022-10-14 03:10,Normal Gossip,"S1 Ep6: Nemesis by Proxy, with Delia Cai",0
2022-10-14 03:10,Normal Gossip,"S1 Ep5: Leave ‘em a Little Bit Broke, a Little Bit Mad with Laci Mosley",3447545
2022-10-14 03:21,Normal Gossip,S1 Ep1: Gossiptonin with Virgie Tovar,611425
2022-10-14 17:27,Normal Gossip,S1 Ep1: Gossiptonin with Virgie Tovar,1080954
2022-10-15 14:36,Normal Gossip,S1 Ep1: Gossiptonin with Virgie Tovar,88755
2022-10-31 23:34,The Sum of Us,Why Can’t We Have Nice Things?,386363
2022-11-01 00:04,The Sum of Us,Why Can’t We Have Nice Things?,992693
2022-11-01 00:57,The Sum of Us,"Memphis, TN: The Sweetest Water In The World",2580023
2022-11-01 02:12,The Sum of Us,"Orlando, FL: The Land of Second Chances",2962822
2022-11-01 02:51,The Sum of Us,"Kansas City, MO: Flipping Burgers",2283925
2022-11-01 03:45,The Sum of Us,"Lewiston, ME: A New Crop",530705
2022-11-25 13:08,Entiende Tu Mente,"Ser ""demasiado"" racional | 225",30160
2022-11-25 13:19,Entiende Tu Mente,"Ser ""demasiado"" racional | 225",530840
2022-11-26 16:06,Entiende Tu Mente,"Ser ""demasiado"" racional | 225",731075
2022-11-26 16:45,Entiende Tu Mente,Comenzar una relación sin perder tus espacios | 226,737068
